A bocajarro;Close Combat
Hoja afilada;Razor Leaf
Hoja aguda;Leaf Blade
Hoja mágica;Magical Leaf
Hueso palo;Bone Club
Hueso sombrío;Shadow Bone
Huesomerang;Bonemerang
Humareda;Lava Plume
Ida y vuelta;U-turn
Imagen;Facade
Imitación;Role Play
Impactrueno;Thunder Shock
Impresionar;Astonish
Infierno;Inferno
Infortunio;Hex
Intercambio;Skill Swap
Inversión;Reversal
Isofuerza;Power Split
Isoguardia;Guard Split
Joya de luz;Power Gem
Juego sucio;Foul Play
Kinético;Kinesis
Ladrón;Thief
Lanza mugre;Gunk Shot
Lanzallamas;Flamethrower
Lanzamiento;Fling
Lanzarrocas;Rock Throw
Latigazo;Power Whip
Lariat oscuro;Darkest Lariat
Láser prisma;Prismatic Laser
Látigo;Tail Whip
Látigo cepa;Vine Whip
Látigo ígneo;Fire Lash
Legado;Memento
Lengüetazo;Lick
Levitón;Magnet Rise
Liofilización;Freeze-Dry
Llama azul;Blue Flare
Llama embrujada;Mystical Fire
Llama final;Burn Up
Llama fusión;Fusion Flare
Llama gélida;Ice Burn
Llamarada;Fire Blast
Llanto falso;Fake Tears
Llave corsé;Storm Throw
Llave giro;Circle Throw
Lluevehojas;Leaf Storm
Lluvia ígnea;Magma Storm
Luz aniquiladora;Light of Ruin
Luz lunar;Moonlight
Machada;Hammer Arm
Magnitud;Magnitude
Mal de ojo;Mean Look
Maldición;Curse
Malicioso;Leer
Mandato;Instruct
Manos juntas;Hold Hands
Manto espejo;Mirror Coat
Maquinación;Nasty Plot
Martillazo;Crabhammer
Martillo dragón;Dragon Hammer
Martillo hielo;Ice Hammer
Más psique;Psych Up
Masa cósmica;Cosmic Power
Mazazo;Wood Hammer
Meditación;Meditate
Megaagotar;Mega Drain
Megacuerno;Megahorn
Megapatada;Mega Kick
Megapuño;Mega Punch
Megatón floral;Bloom Doom
Meteoimpacto;Sunsteel Strike
Meteorobola;Weather Ball
Metrónomo;Metronome
Mil flechas;Thousand Arrows
Mil temblores;Thousand Waves
Mimético;Mimic
Mismo destino;Destiny Bond
Mofa;Taunt
Moflete estático;Nuzzle
Mordisco;Bite
Movimiento espejo;Mirror Move
Movimiento sísmico;Seismic Toss
Multiataque;Multi-Attack
Mundo gélido;Glaciate
Neblina;Mist
Niebla;Haze
Niebla aromática;Aromatic Mist
Niebla clara;Clear Smog
Nieve polvo;Powder Snow
Nitrocarga;Flame Charge
Novena potencia;Extreme Evoboost
Núcleo castigo;Core Enforcer
Ofrenda;Bestow
Ojitos tiernos;Baby-Doll Eyes
Ojos llorosos;Tearful Look
Onda anómala;Eerie Impulse
Onda certera;Focus Blast
Onda ígnea;Heat Wave
Onda mental;Psystrike
Onda simple;Simple Beam
Onda tóxica;Sludge Wave
Onda trueno;Thunder Wave
Onda vacío;Vacuum Wave
Onda voltio;Shock Wave
Otra vez;Encore
Paga extra;Happy Hour
Pájaro osado;Brave Bird
Paliza;Beat Up
Palmeo;Force Palm
Pantalla de luz;Light Screen
Pantalla de humo;Smokescreen
Paralizador;Stun Spore
Paranormal;Extrasensory
Paso dimensional;Hyperspace Hole
Patada baja;Low Kick
Patada giro;Rolling Kick
Patada ígnea;Blaze Kick
Patada salto;Jump Kick
Patada salto alta;High Jump Kick
Patada tropical;Trop Kick
Pataleta;Stomping Tantrum
Paz mental;Calm Mind
Pedrada;Rock Blast
Perforador;Horn Drill
Persecución;Pursuit
Pesadilla;Nightmare
Picado supersónico;Supersonic Skystrike
Picadura;Bug Bite
Pico cañón;Beak Blast
Pico taladro;Drill Peck
Picotazo;Peck
Picotazo veneno;Poison Sting
Picoteo;Pluck
Pikavoltio letal;Catastropika
Pin misil;Pin Missile
Piñón auxiliar;Gear Up
Pirotecnia;Flame Burst
Pisotón;Stomp
Pistola agua;Water Gun
Placaje;Tackle
Placaje eléctrico;Volt Tackle
Plancha;Lunge
Plancha voladora;Flying Press
Planta feroz;Frenzy Plant
Plumerazo;Tail Slap
Poder oculto;Hidden Power
Poder pasado;Ancient Power
Poder reserva;Stored Power
Polución;Smog
Polvo explosivo;Powder
Polvo ira;Rage Powder
Polvo veneno;Poison Powder
Premonición;Future Sight
Presa;Barrage
Presa espectral;Never-Ending Nightmare
Presente;Present
Profecía;Foresight
Protección;Protect
Psicocambio;Psycho Shift
Psicocolmillo;Psychic Fangs
Psicocorte;Psycho Cut
Psicoataque;Psycho Boost
Psicocarga;Psyshock
Psicoonda;Psywave
Psicorrayo;Psybeam
Psíquico;Psychic
Púas;Spikes
Púas tóxicas;Toxic Spikes
Pulimento;Rock Polish
Pulpocañón;Octazooka
Pulso cura;Heal Pulse
Pulso dragón;Dragon Pulse
Pulso noche;Night Daze
Pulso primigenio;Origin Pulse
Pulso umbrío;Dark Pulse
Puntada sombría;Spirit Shackle
Puntapié;Low Sweep
Puño bala;Bullet Punch
Puño certero;Focus Punch
Puño cometa;Comet Punch
Puño drenaje;Drain Punch
Puño fuego;Fire Punch
Puño hielo;Ice Punch
Puño incremento;Power-Up Punch
Puño mareo;Dizzy Punch
Puño meteoro;Meteor Mash
Puño sombra;Shadow Punch
Puño trueno;Thunder Punch
Puño dinámico;Dynamic Punch
Purificación;Purify
Puya nociva;Poison Jab
Rabia;Grudge
Ráfaga;Tail Glow
Ráfaga demoledora;All-Out Pummeling
Rapidez;Swift
Rastreo;Odor Sleuth
Rayo;Thunderbolt
Rayo aurora;Aurora Beam
Rayo burbuja;Bubble Beam
Rayo carga;Charge Beam
Rayo confuso;Confuse Ray
Rayo fusión;Fusion Bolt
Rayo gélido;Freeze Shock
Rayo hielo;Ice Beam
Rayo solar;Solar Beam
Rayo umbrío;Moongeist Beam
Reciclaje;Recycle
Recogearena;Shore Up
Recuperación;Recover
Recurrente;Bullet Seed
Reducción;Minimize
Red viscosa;Sticky Web
Reflejo;Reflect
Refuerzo;Helping Hand
Refugio;Withdraw
Relajo;Slack Off
Relevo;Baton Pass
Remolino;Whirlwind
Rencor;Spite
Represión metal;Metal Burst
Represalia;Retaliate
Reserva;Stockpile
Residuos;Sludge
Respiro;Roost
Resplandor;Luster Purge
Restricción;Constrict
Retribución14;Return
Reversión;Topsy-Turvy
Rizo algodón;Cotton Guard
Rizo defensa;Defense Curl
Robo;Snatch
Roca afilada;Stone Edge
Roca veloz;Accelerock
Rodillo de púas;Steamroller
Rompecoraza;Shell Smash
Romperrocas;Rock Wrecker
Ronquido;Snore
Rueda doble;Gear Grind
Rueda fuego;Flame Wheel
Rugido;Roar
Rugido de guerra;Noble Roar
Sable místico;Secret Sword
Sacrificio;Final Gambit
Salmuera;Brine
Salpicadura;Splash
Salpicar;Water Spout
Seducción;Captivate
Sentencia;Judgment
Señuelo;Follow Me
Shuriken de agua;Water Shuriken
Silbato;Grass Whistle
Sincrorruido;Synchronoise
Sinfonía de la diva marina;Oceanic Operetta
Síntesis;Synthesis
Sofoco;Overheat
Sol matinal;Morning Sun
Sombra vil;Shadow Sneak
Somnífero;Sleep Powder
Sonámbulo;Sleep Talk
Sorpresa;Fake Out
Sumisión;Submission
Superdiente;Super Fang
Supersónico;Supersonic
Surf;Surf
Surfeo galvánico;Stoked Sparksurfer
Sustituto;Substitute
Tajo aéreo;Air Slash
Tajo cruzado;Cross Chop
Tajo umbrío;Night Slash
Taladradora;Drill Run
Tambor;Belly Drum
Tecno shock;Techno Blast
Telaraña;Spider Web
Telépata;Mind Reader
Telequinesis;Telekinesis
Teletransporte;Teleport
Tenaza;Clamp
Terratemblor;Bulldoze
Terremoto;Earthquake
Testarazo;Head Smash
Tierra viva;Earth Power
Tijera X;X-Scissor
Tinieblas;Night Shade
Tiro vital;Vital Throw
Torbellino;Whirlpool
Tormenta de arena;Sandstorm
Tormenta de diamantes;Diamond Storm
Tormenta floral;Petal Blizzard
Tormento;Torment
Tornado;Gust
Tóxico;Toxic
Tragar;Swallow
Trampa rocas;Stealth Rock
Trampa venenosa;Venom Drench
Transformación;Transform
Trapicheo;Switcheroo
Treparrocas;Rock Climb
Triataque;Tri Attack
Triple patada;Triple Kick
Triturar;Crunch
Truco;Trick
Truco defensa;Crafty Shield
Truco fuerza;Power Trick
Trueno;Thunder
Tumba rocas;Rock Tomb
Última baza;Last Resort
Última palabra;Parting Shot
Último lugar;Quash
Ultrapuño;Mach Punch
V de fuego;V-create
Vaho gélido;Frost Breath
Vastaguardia;Wide Guard
Velo aurora;Aurora Veil
Velo sagrado;Safeguard
Velocidad extrema;Extreme Speed
Vendaval;Hurricane
Vendetta;Payback
Veneno X;Cross Poison
Venganza;Bide
Ventisca;Blizzard
Viento aciago;Ominous Wind
Viento afín;Tailwind
Viento cortante;Razor Wind
Viento feérico;Fairy Wind
Viento hielo;Icy Wind
Viento plata;Silver Wind
Voltio cruel;Wild Charge
Voltiocambio;Volt Switch
Voto agua;Water Pledge
Voto fuego;Fire Pledge
Voto planta;Grass Pledge
Vozarrón;Hyper Voice
Voz cautivadora;Disarming Voice
Vuelo;Fly
Yo primero;Me First
Zona extraña;Wonder Room
Zona mágica;Magic Room
Zumbido;Bug Buzz
