Abomasite;Abomasnowita
Amulet Coin;Moneda amuleto
Coin Case;Monedero
Shed Shell;Muda concha
Lost Item;Muñeco Clefairy
Luminous Moss;Musgo brillante
Prop Case;Neceser
N-Lunarizer;Necroluna
N-Solarizer;Necrosol
Yellow Nectar;Néctar amarillo
Red Nectar;Néctar rojo
Pink Nectar;Néctar rosa
Purple Nectar;Néctar violeta
Adrenaline Orb;Nerviosfera
Darkinium Z;Nictostal Z
Normalium Z;Normastal Z
Enigmatic Card;Nota intrigante
Dropped Item;Objeto perdido (N2B2)
Lost Item;Objeto perdido
Light Stone;Orbe claro
Dark stone;Orbe oscuro
Aurora Ticket;Ori-Ticket
Choice Scarf;Pañuelo elegido
Stick;Palo
Yellow Scarf;Pañuelo amarillo
Green Scarf;Pañuelo verde
Blue Scarf;Pañuelo azul
Red Scarf;Pañuelo rojo
Pink Scarf;Pañuelo rosa
Silk Scarf;Pañuelo seda
Grubby Hanky;Pañuelo sucio
Parcel;Paquete
Protective Pads;Paracontacto
Yellow Shard;Parte amarilla
Blue Shard;Parte azul
Red Shard;Parte roja
Green Shard;Parte verde
License;Pase
Power Plant Pass;Pase central
Pass;Magnetopase
Contest Pass;Pase concurso
Roller Skates;Patines
Nugget;Pepita
Scope Lens;Periscopio
Pearl;Perla
Big Pearl;Perla grande
Power Weight;Pesa recia
Sharp Beak;Pico afilado
Pidgeotite;Pidgeotita
Key Stone;Piedra activadora
Water Stone;Piedra agua
Dawn Stone;Piedra alba
Sparkling Stone;Piedra brillante
Common Stone;Piedra común
Shiny Stone;Piedra día
God Stone;Piedra dios
Hard Stone;Piedra dura
Odd Keystone;Piedra espíritu
Fire Stone;Piedra fuego
Ice Stone;Piedra hielo
Leaf Stone;Piedra hoja
Intriguing Stone;Piedra insólita
Moon Stone;Piedra lunar
Magma Rock;Piedra magma
Dusk Stone;Piedra noche
Oval Stone;Piedra oval
Float Stone;Piedra pómez
Sun Stone;Piedra solar
Everstone;Piedra eterna
Thunderstone;Piedra trueno
Devon Goods;Piezas Devon
Pikanium Z;Pikastal Z
Cell Battery;Pila
Pinsirite;Pinsirita
Burn Drive;PiroROM
Firium Z;Pirostal Z
Berry Pots;Plantabayas
Resist Wing;Pluma aguante
Pretty Wing;Pluma bella
Swift Wing;Pluma ímpetu
Genius Wing;Pluma intelecto
Lunar Wing;Pluma lunar
Clever Wing;Pluma mente
Muscle Wing;Pluma músculo
Health Wing;Pluma vigor
Potion;Poción
Max Potion;Poción máxima
Secret Potion;Poción secreta
Left Poké Ball;Poké Ball Ajena
Poké Flute;Poké flauta
Poké Doll;Poké muñeco
Poké Radar;Pokéradar
Poke-toy;Pokéseñuelo
Teachy TV;Poké Tele
Poffin Case;Pokochera
Heal Powder;Polvo curación
Brightpowder;Polvo brillo
Silverpowder;Polvo plata
Energypowder;Polvoenergía
Stardust;Polvoestelar
Metal Powder;Polvo metálico
Quick Powder;Polvo veloz
Casteliacone;Porcehelado
Lens Case;Portalentillas
PP Max;PP máximos
X Accuracy;Precisión X
Primarium Z;Primastal Z
Blue orb;Prisma azul
Red orb;Prisma rojo
Guard Spec.;Protección especial
Protector;Protector
Protein;Proteína
Psychium Z;Psicostal Z
Sprayduck;Psydugadera
Z-Ring;Pulsera Z
DNA Splicers;Punta ADN
Lucky Punch;Puño suerte
Energy Root;Raíz energía
Big Root;Raíz grande
Relic copper;Real cobre
Relic silver;Real plata
Relic gold;Real oro
Light Clay;Refleluz
Soda Pop;Refresco
SquirtBottle;Regadera
Pass Orbs;Regalosfera
Rule Book;Reglamento
Exp. Share;Repartir experiencia
Repel;Repelente
Max Repel;Repelente máximo
Full Restore;Restaurar todo
Leftovers;Restos
Metal Coat;Rev. metálico
Revive;Revivir
Max Revive;Revivir máximo
King's Rock;Roca del rey
Icy Rock;Roca helada
Damp Rock;Roca lluvia
Heat Rock;Roca calor
Smooth Rock;Roca suave
Soul Dew;Rocío bondad
Ruby;Rubí
Sablenite;Sableynita
Loot Sack;Saca botín
Berry Pouch;Saco bayas
Soot Sack;Saco hollín
Sachet;Saquito fragante
Shoal Salt;Sal cardumen
Salamencite;Salamencita
Pearl String;Sarta perlas
Sceptilite;Sceptilita
Scizorite;Scizorita
Silph Scope;Scope Silph
Weakness Policy;Seguro debilidad
Misty Seed;Semilla bruma
Electric Seed;Semilla electro
Grassy Seed;Semilla hierba
Miracle Seed;Semilla milagro
Psychic Seed;Semilla psique
BalmMushroom;Seta aroma
Big Mushroom;Seta grande
Sharpedonite;Sharpedonita
Magma Emblem;Signo Magma
Slowbronite;Slowbronita
Snorlium Z;Snorlastal Z
Solgalium Z;Solgaleostal Z
Steelixite;Steelixita
Super Rod;Supercaña
Super Potion;Superpoción
Z-Power Ring;Superpulsera Z
Super Repel;Superrepelente
Swampertite;Swampertita
Iron Plate;Tabla acero
Insect Plate;Tabla bicho
Sky Plate;Tabla cielo
Draco Plate;Tabla draco
Pixie Plate;Tabla duende
Fist Plate;Tabla fuerte
Icicle Plate;Tabla helada
Splash Plate;Tabla linfa
Flame Plate;Tabla llama
Dread Plate;Tabla oscura
Stone Plate;Tabla pétrea
Meadow Plate;Tabla pradal
Earth Plate;Tabla terrax
Spooky Plate;Tabla terror
Toxic Plate;Tabla tóxica
Zap Plate;Tabla trueno
Mind Plate;Tabla mental
Old Charm;Talismán
Tapunium Z;Tapistal Z
Blue Card;Tarjeta azul
Data Card;Tarjeta de datos
Plasma Card;Tarjeta Plasma
Point Card;Tarjeta puntos
Red Card;Tarjeta roja
Tea;Té
Reaper Cloth;Tela terrible
Zoom Lens;Telescopio
S.S. Ticket;Ticket barco
Eon Ticket;Ticket eón
Liberty Pass;Ticket libertad
Egg Ticket;Ticket huevo
Sticky Barb;Toxiestrella
Toxic Orb;Toxisfera
Poisonium Z;Toxistal Z
Aqua Suit;Traje Aqua
Contest Costume;Traje de gala
Magma Suit;Traje Magma
Tri-Pass;Tri-Ticket
Star Piece;Trozo estrella
Absorb Bulb;Tubérculo
TM Case;Tubo MT/MO
Pokéblock Case;Tubo pokécubos
Tyranitarite;Tyranitarita
Ultranecrozium Z;Ultranecrostal Z
Discount Coupon;Vale descuento
Prison Bottle;Vasija castigo
X Speed;Velocidad X
Venusaurite;Venusaurita
Contest Costume;Vestido de gala
Life Orb;Vidasfera
Xtransceiver;Videomisor
Sapphire;Zafiro
Dowsing Machine;Zahorí
Zinc;Zinc
Berry Juice;Zumo de baya
Forage Bag;Zurrón
Poké Ball;Poké Ball
Poke Ball;Poke Ball
Great Ball;Super Ball
Ultra Ball;Ultra Ball
Master Ball;Master Ball
Safari Ball;Safari Ball
Fast Ball;Rapid Ball
Level Ball;Nivel Ball
Lure Ball;Cebo Ball
Heavy Ball;Peso Ball
Love Ball;Amor Ball
Friend Ball;Amigo Ball
Moon Ball;Luna Ball
Sport Ball;Competi Ball
Luxury Ball;Lujo Ball
Nest Ball;Nido Ball
Premier Ball;Honor Ball
Net Ball;Malla Ball
Timer Ball;Turno Ball
Dive Ball;Buceo Ball
Repeat Ball;Acopio Ball
Heal Ball;Sana Ball
Dusk Ball;Ocaso Ball
Quick Ball;Veloz Ball
Park Ball;Parque Ball
Cherish Ball;Gloria Ball
Dream Ball;Ensueño Ball
Beast Ball;Ente Ball
